nohup: ignoring input
 Loading pipeline components...:   0%|          | 0/7 [00:00<?, ?it/s]`torch_dtype` is deprecated! Use `dtype` instead!

 Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s][A Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 63.02it/s]
 Loading pipeline components...:  29%|██▊       | 2/7 [00:00<00:00, 10.76it/s]
 Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s][A Loading checkpoint shards: 100%|██████████| 3/3 [00:00<00:00, 31.71it/s]
 Loading pipeline components...:  57%|█████▋    | 4/7 [00:00<00:00,  9.87it/s]You set `add_prefix_space`. The tokenizer needs to be converted from the slow tokenizers
 Loading pipeline components...:  71%|███████▏  | 5/7 [00:00<00:00,  7.22it/s] Loading pipeline components...: 100%|██████████| 7/7 [00:00<00:00, 10.56it/s]
   0%|          | 0/4 [00:00<?, ?it/s]  25%|██▌       | 1/4 [00:00<00:01,  2.29it/s]  50%|█████     | 2/4 [00:01<00:01,  1.68it/s]  75%|███████▌  | 3/4 [00:01<00:00,  1.71it/s] 100%|██████████| 4/4 [00:02<00:00,  1.72it/s] 100%|██████████| 4/4 [00:02<00:00,  1.74it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:01,  2.29it/s] 50%|█████     | 2/4 [00:01<00:01,  1.93it/s] 75%|███████▌  | 3/4 [00:01<00:00,  1.83it/s]100%|██████████| 4/4 [00:02<00:00,  1.79it/s]100%|██████████| 4/4 [00:02<00:00,  1.85it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:01,  2.77it/s] 50%|█████     | 2/4 [00:00<00:00,  2.07it/s] 75%|███████▌  | 3/4 [00:01<00:00,  1.92it/s]100%|██████████| 4/4 [00:02<00:00,  1.86it/s]100%|██████████| 4/4 [00:02<00:00,  1.94it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:01,  2.30it/s] 50%|█████     | 2/4 [00:01<00:01,  1.77it/s] 75%|███████▌  | 3/4 [00:01<00:00,  1.75it/s]100%|██████████| 4/4 [00:02<00:00,  1.75it/s]100%|██████████| 4/4 [00:02<00:00,  1.78it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:01,  2.77it/s] 50%|█████     | 2/4 [00:00<00:00,  2.07it/s] 75%|███████▌  | 3/4 [00:01<00:00,  1.92it/s]100%|██████████| 4/4 [00:02<00:00,  1.81it/s]100%|██████████| 4/4 [00:02<00:00,  1.91it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:01,  2.30it/s] 50%|█████     | 2/4 [00:01<00:01,  1.93it/s] 75%|███████▌  | 3/4 [00:01<00:00,  1.84it/s]100%|██████████| 4/4 [00:02<00:00,  1.80it/s]100%|██████████| 4/4 [00:02<00:00,  1.85it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:01,  2.76it/s] 50%|█████     | 2/4 [00:00<00:00,  2.07it/s] 75%|███████▌  | 3/4 [00:01<00:00,  1.92it/s]100%|██████████| 4/4 [00:02<00:00,  1.85it/s]100%|██████████| 4/4 [00:02<00:00,  1.94it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:01,  2.30it/s] 50%|█████     | 2/4 [00:01<00:01,  1.93it/s] 75%|███████▌  | 3/4 [00:01<00:00,  1.68it/s]100%|██████████| 4/4 [00:02<00:00,  1.77it/s]100%|██████████| 4/4 [00:02<00:00,  1.80it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:01,  2.77it/s] 50%|█████     | 2/4 [00:00<00:00,  2.07it/s] 75%|███████▌  | 3/4 [00:01<00:00,  1.92it/s]100%|██████████| 4/4 [00:02<00:00,  1.85it/s]100%|██████████| 4/4 [00:02<00:00,  1.94it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:01,  2.31it/s] 50%|█████     | 2/4 [00:01<00:01,  1.94it/s] 75%|███████▌  | 3/4 [00:01<00:00,  1.84it/s]100%|██████████| 4/4 [00:02<00:00,  1.80it/s]100%|██████████| 4/4 [00:02<00:00,  1.85it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:01,  2.76it/s] 50%|█████     | 2/4 [00:00<00:01,  1.91it/s] 75%|███████▌  | 3/4 [00:01<00:00,  1.84it/s]100%|██████████| 4/4 [00:02<00:00,  1.81it/s]100%|██████████| 4/4 [00:02<00:00,  1.88it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:01,  2.30it/s] 50%|█████     | 2/4 [00:01<00:01,  1.93it/s] 75%|███████▌  | 3/4 [00:01<00:00,  1.84it/s]100%|██████████| 4/4 [00:02<00:00,  1.65it/s]100%|██████████| 4/4 [00:02<00:00,  1.75it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:01,  2.77it/s] 50%|█████     | 2/4 [00:00<00:00,  2.07it/s] 75%|███████▌  | 3/4 [00:01<00:00,  1.92it/s]100%|██████████| 4/4 [00:02<00:00,  1.85it/s]100%|██████████| 4/4 [00:02<00:00,  1.94it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:01,  2.29it/s] 50%|█████     | 2/4 [00:01<00:01,  1.83it/s] 75%|███████▌  | 3/4 [00:01<00:00,  1.79it/s]100%|██████████| 4/4 [00:02<00:00,  1.76it/s]100%|██████████| 4/4 [00:02<00:00,  1.81it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:01,  2.76it/s] 50%|█████     | 2/4 [00:00<00:00,  2.07it/s] 75%|███████▌  | 3/4 [00:01<00:00,  1.77it/s]100%|██████████| 4/4 [00:02<00:00,  1.76it/s]100%|██████████| 4/4 [00:02<00:00,  1.85it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:01,  2.30it/s] 50%|█████     | 2/4 [00:01<00:01,  1.93it/s] 75%|███████▌  | 3/4 [00:01<00:00,  1.83it/s]100%|██████████| 4/4 [00:02<00:00,  1.79it/s]100%|██████████| 4/4 [00:02<00:00,  1.84it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:01,  2.76it/s] 50%|█████     | 2/4 [00:00<00:00,  2.07it/s] 75%|███████▌  | 3/4 [00:01<00:00,  1.92it/s]100%|██████████| 4/4 [00:02<00:00,  1.85it/s]100%|██████████| 4/4 [00:02<00:00,  1.94it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:01,  2.29it/s] 50%|█████     | 2/4 [00:01<00:01,  1.62it/s] 75%|███████▌  | 3/4 [00:01<00:00,  1.67it/s]100%|██████████| 4/4 [00:02<00:00,  1.69it/s]100%|██████████| 4/4 [00:02<00:00,  1.71it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:01,  2.77it/s] 50%|█████     | 2/4 [00:00<00:00,  2.07it/s] 75%|███████▌  | 3/4 [00:01<00:00,  1.92it/s]100%|██████████| 4/4 [00:02<00:00,  1.84it/s]100%|██████████| 4/4 [00:02<00:00,  1.93it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:01,  2.29it/s] 50%|█████     | 2/4 [00:01<00:01,  1.93it/s] 75%|███████▌  | 3/4 [00:01<00:00,  1.83it/s]100%|██████████| 4/4 [00:02<00:00,  1.79it/s]100%|██████████| 4/4 [00:02<00:00,  1.84it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:01,  2.77it/s] 50%|█████     | 2/4 [00:00<00:00,  2.07it/s] 75%|███████▌  | 3/4 [00:01<00:00,  1.92it/s]100%|██████████| 4/4 [00:02<00:00,  1.85it/s]100%|██████████| 4/4 [00:02<00:00,  1.94it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:01,  2.29it/s] 50%|█████     | 2/4 [00:01<00:01,  1.92it/s] 75%|███████▌  | 3/4 [00:01<00:00,  1.64it/s]100%|██████████| 4/4 [00:02<00:00,  1.67it/s]100%|██████████| 4/4 [00:02<00:00,  1.73it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:01,  2.76it/s] 50%|█████     | 2/4 [00:00<00:00,  2.07it/s] 75%|███████▌  | 3/4 [00:01<00:00,  1.92it/s]100%|██████████| 4/4 [00:02<00:00,  1.69it/s]100%|██████████| 4/4 [00:02<00:00,  1.82it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:01,  2.30it/s] 50%|█████     | 2/4 [00:01<00:01,  1.93it/s] 75%|███████▌  | 3/4 [00:01<00:00,  1.83it/s]100%|██████████| 4/4 [00:02<00:00,  1.79it/s]100%|██████████| 4/4 [00:02<00:00,  1.84it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:01,  2.75it/s] 50%|█████     | 2/4 [00:00<00:00,  2.00it/s] 75%|███████▌  | 3/4 [00:01<00:00,  1.89it/s]100%|██████████| 4/4 [00:02<00:00,  1.83it/s]100%|██████████| 4/4 [00:02<00:00,  1.91it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:01,  2.29it/s] 50%|█████     | 2/4 [00:01<00:01,  1.93it/s] 75%|███████▌  | 3/4 [00:01<00:00,  1.83it/s]100%|██████████| 4/4 [00:02<00:00,  1.63it/s]100%|██████████| 4/4 [00:02<00:00,  1.73it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:01,  2.77it/s] 50%|█████     | 2/4 [00:00<00:00,  2.07it/s] 75%|███████▌  | 3/4 [00:01<00:00,  1.91it/s]100%|██████████| 4/4 [00:02<00:00,  1.85it/s]100%|██████████| 4/4 [00:02<00:00,  1.93it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:01,  2.07it/s] 50%|█████     | 2/4 [00:01<00:01,  1.79it/s] 75%|███████▌  | 3/4 [00:01<00:00,  1.76it/s]100%|██████████| 4/4 [00:02<00:00,  1.75it/s]100%|██████████| 4/4 [00:02<00:00,  1.77it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:01,  2.76it/s] 50%|█████     | 2/4 [00:01<00:01,  1.86it/s] 75%|███████▌  | 3/4 [00:01<00:00,  1.87it/s]100%|██████████| 4/4 [00:02<00:00,  1.82it/s]100%|██████████| 4/4 [00:02<00:00,  1.88it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:01,  2.29it/s] 50%|█████     | 2/4 [00:01<00:01,  1.93it/s] 75%|███████▌  | 3/4 [00:01<00:00,  1.83it/s]100%|██████████| 4/4 [00:02<00:00,  1.78it/s]100%|██████████| 4/4 [00:02<00:00,  1.84it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:01,  2.76it/s] 50%|█████     | 2/4 [00:00<00:00,  2.07it/s] 75%|███████▌  | 3/4 [00:01<00:00,  1.92it/s]100%|██████████| 4/4 [00:02<00:00,  1.85it/s]100%|██████████| 4/4 [00:02<00:00,  1.94it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:01,  2.29it/s] 50%|█████     | 2/4 [00:01<00:01,  1.72it/s] 75%|███████▌  | 3/4 [00:01<00:00,  1.73it/s]100%|██████████| 4/4 [00:02<00:00,  1.73it/s]100%|██████████| 4/4 [00:02<00:00,  1.76it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:01,  2.77it/s] 50%|█████     | 2/4 [00:00<00:00,  2.07it/s] 75%|███████▌  | 3/4 [00:01<00:00,  1.92it/s]100%|██████████| 4/4 [00:02<00:00,  1.79it/s]100%|██████████| 4/4 [00:02<00:00,  1.90it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:01,  2.28it/s] 50%|█████     | 2/4 [00:01<00:01,  1.92it/s] 75%|███████▌  | 3/4 [00:01<00:00,  1.83it/s]100%|██████████| 4/4 [00:02<00:00,  1.79it/s]100%|██████████| 4/4 [00:02<00:00,  1.84it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:01,  2.77it/s] 50%|█████     | 2/4 [00:00<00:00,  2.07it/s] 75%|███████▌  | 3/4 [00:01<00:00,  1.92it/s]100%|██████████| 4/4 [00:02<00:00,  1.85it/s]100%|██████████| 4/4 [00:02<00:00,  1.94it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:01,  2.29it/s] 50%|█████     | 2/4 [00:01<00:01,  1.93it/s] 75%|███████▌  | 3/4 [00:01<00:00,  1.63it/s]100%|██████████| 4/4 [00:02<00:00,  1.67it/s]100%|██████████| 4/4 [00:02<00:00,  1.72it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:01,  2.76it/s] 50%|█████     | 2/4 [00:00<00:00,  2.07it/s] 75%|███████▌  | 3/4 [00:01<00:00,  1.92it/s]100%|██████████| 4/4 [00:02<00:00,  1.75it/s]100%|██████████| 4/4 [00:02<00:00,  1.87it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:01,  2.29it/s] 50%|█████     | 2/4 [00:01<00:01,  1.93it/s] 75%|███████▌  | 3/4 [00:01<00:00,  1.83it/s]100%|██████████| 4/4 [00:02<00:00,  1.79it/s]100%|██████████| 4/4 [00:02<00:00,  1.84it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:01,  2.76it/s] 50%|█████     | 2/4 [00:00<00:00,  2.07it/s] 75%|███████▌  | 3/4 [00:01<00:00,  1.92it/s]100%|██████████| 4/4 [00:02<00:00,  1.85it/s]100%|██████████| 4/4 [00:02<00:00,  1.93it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:01,  2.29it/s] 50%|█████     | 2/4 [00:01<00:01,  1.93it/s] 75%|███████▌  | 3/4 [00:01<00:00,  1.64it/s]100%|██████████| 4/4 [00:02<00:00,  1.67it/s]100%|██████████| 4/4 [00:02<00:00,  1.73it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:01,  2.76it/s] 50%|█████     | 2/4 [00:00<00:00,  2.07it/s] 75%|███████▌  | 3/4 [00:01<00:00,  1.92it/s]100%|██████████| 4/4 [00:02<00:00,  1.85it/s]100%|██████████| 4/4 [00:02<00:00,  1.93it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:01,  2.30it/s] 50%|█████     | 2/4 [00:01<00:01,  1.93it/s] 75%|███████▌  | 3/4 [00:01<00:00,  1.84it/s]100%|██████████| 4/4 [00:02<00:00,  1.79it/s]100%|██████████| 4/4 [00:02<00:00,  1.85it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:01,  2.77it/s] 50%|█████     | 2/4 [00:00<00:00,  2.07it/s] 75%|███████▌  | 3/4 [00:01<00:00,  1.92it/s]100%|██████████| 4/4 [00:02<00:00,  1.85it/s]100%|██████████| 4/4 [00:02<00:00,  1.93it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:01,  2.30it/s] 50%|█████     | 2/4 [00:01<00:01,  1.93it/s] 75%|███████▌  | 3/4 [00:01<00:00,  1.83it/s]100%|██████████| 4/4 [00:02<00:00,  1.65it/s]100%|██████████| 4/4 [00:02<00:00,  1.75it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:01,  2.76it/s] 50%|█████     | 2/4 [00:00<00:00,  2.07it/s] 75%|███████▌  | 3/4 [00:01<00:00,  1.92it/s]100%|██████████| 4/4 [00:02<00:00,  1.85it/s]100%|██████████| 4/4 [00:02<00:00,  1.93it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:01,  1.70it/s] 50%|█████     | 2/4 [00:01<00:01,  1.81it/s] 75%|███████▌  | 3/4 [00:01<00:00,  1.77it/s]100%|██████████| 4/4 [00:02<00:00,  1.75it/s]100%|██████████| 4/4 [00:02<00:00,  1.76it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:01,  2.76it/s] 50%|█████     | 2/4 [00:00<00:00,  2.07it/s] 75%|███████▌  | 3/4 [00:01<00:00,  1.68it/s]100%|██████████| 4/4 [00:02<00:00,  1.92it/s]100%|██████████| 4/4 [00:02<00:00,  1.93it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:01,  2.29it/s] 50%|█████     | 2/4 [00:01<00:01,  1.93it/s] 75%|███████▌  | 3/4 [00:01<00:00,  1.83it/s]100%|██████████| 4/4 [00:02<00:00,  1.79it/s]100%|██████████| 4/4 [00:02<00:00,  1.84it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:01,  2.76it/s] 50%|█████     | 2/4 [00:00<00:00,  2.07it/s] 75%|███████▌  | 3/4 [00:01<00:00,  1.92it/s]100%|██████████| 4/4 [00:02<00:00,  1.85it/s]100%|██████████| 4/4 [00:02<00:00,  1.93it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:01,  2.29it/s] 50%|█████     | 2/4 [00:01<00:01,  1.62it/s] 75%|███████▌  | 3/4 [00:01<00:00,  1.87it/s]100%|██████████| 4/4 [00:02<00:00,  1.81it/s]100%|██████████| 4/4 [00:02<00:00,  1.82it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:01,  2.76it/s] 50%|█████     | 2/4 [00:00<00:00,  2.07it/s] 75%|███████▌  | 3/4 [00:01<00:00,  1.92it/s]100%|██████████| 4/4 [00:02<00:00,  1.85it/s]100%|██████████| 4/4 [00:02<00:00,  1.93it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:01,  2.30it/s] 50%|█████     | 2/4 [00:01<00:01,  1.93it/s] 75%|███████▌  | 3/4 [00:01<00:00,  1.83it/s]100%|██████████| 4/4 [00:02<00:00,  1.79it/s]100%|██████████| 4/4 [00:02<00:00,  1.84it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:01,  2.56it/s] 50%|█████     | 2/4 [00:00<00:00,  2.02it/s] 75%|███████▌  | 3/4 [00:01<00:00,  1.90it/s]100%|██████████| 4/4 [00:02<00:00,  1.84it/s]100%|██████████| 4/4 [00:02<00:00,  1.91it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:01,  2.28it/s] 50%|█████     | 2/4 [00:01<00:01,  1.92it/s] 75%|███████▌  | 3/4 [00:01<00:00,  1.68it/s]100%|██████████| 4/4 [00:02<00:00,  1.70it/s]100%|██████████| 4/4 [00:02<00:00,  1.76it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:01,  2.76it/s] 50%|█████     | 2/4 [00:00<00:00,  2.07it/s] 75%|███████▌  | 3/4 [00:01<00:00,  1.92it/s]100%|██████████| 4/4 [00:02<00:00,  1.85it/s]100%|██████████| 4/4 [00:02<00:00,  1.94it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:01,  2.30it/s] 50%|█████     | 2/4 [00:01<00:01,  1.94it/s] 75%|███████▌  | 3/4 [00:01<00:00,  1.84it/s]100%|██████████| 4/4 [00:02<00:00,  1.80it/s]100%|██████████| 4/4 [00:02<00:00,  1.85it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:01,  1.78it/s] 50%|█████     | 2/4 [00:00<00:00,  2.23it/s] 75%|███████▌  | 3/4 [00:01<00:00,  1.99it/s]100%|██████████| 4/4 [00:02<00:00,  1.89it/s]100%|██████████| 4/4 [00:02<00:00,  1.94it/s]
