nohup: ignoring input
 Loading pipeline components...:   0%|          | 0/7 [00:00<?, ?it/s]You set `add_prefix_space`. The tokenizer needs to be converted from the slow tokenizers
 Loading pipeline components...:  29%|██▊       | 2/7 [00:00<00:00,  7.44it/s]`torch_dtype` is deprecated! Use `dtype` instead!
 Loading pipeline components...:  57%|█████▋    | 4/7 [00:00<00:00,  9.99it/s]
 Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s][A Loading checkpoint shards: 100%|██████████| 3/3 [00:00<00:00, 32.17it/s]

 Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s][A Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 61.43it/s]
 Loading pipeline components...:  86%|████████▌ | 6/7 [00:00<00:00,  9.31it/s] Loading pipeline components...: 100%|██████████| 7/7 [00:00<00:00, 10.69it/s]
   0%|          | 0/4 [00:00<?, ?it/s]  25%|██▌       | 1/4 [00:00<00:01,  2.24it/s]  50%|█████     | 2/4 [00:01<00:01,  1.59it/s]  75%|███████▌  | 3/4 [00:01<00:00,  1.64it/s] 100%|██████████| 4/4 [00:02<00:00,  1.62it/s] 100%|██████████| 4/4 [00:02<00:00,  1.65it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:01,  2.00it/s] 50%|█████     | 2/4 [00:01<00:01,  1.19it/s] 75%|███████▌  | 3/4 [00:02<00:00,  1.19it/s]100%|██████████| 4/4 [00:03<00:00,  1.22it/s]100%|██████████| 4/4 [00:03<00:00,  1.25it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:01,  2.25it/s] 50%|█████     | 2/4 [00:01<00:01,  1.70it/s] 75%|███████▌  | 3/4 [00:01<00:00,  1.42it/s]100%|██████████| 4/4 [00:02<00:00,  1.27it/s]100%|██████████| 4/4 [00:02<00:00,  1.38it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:01,  1.88it/s] 50%|█████     | 2/4 [00:01<00:01,  1.35it/s] 75%|███████▌  | 3/4 [00:02<00:00,  1.28it/s]100%|██████████| 4/4 [00:03<00:00,  1.15it/s]100%|██████████| 4/4 [00:03<00:00,  1.23it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:01,  2.48it/s] 50%|█████     | 2/4 [00:01<00:01,  1.39it/s] 75%|███████▌  | 3/4 [00:02<00:00,  1.23it/s]100%|██████████| 4/4 [00:03<00:00,  1.25it/s]100%|██████████| 4/4 [00:03<00:00,  1.31it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:01,  2.01it/s] 50%|█████     | 2/4 [00:01<00:01,  1.32it/s] 75%|███████▌  | 3/4 [00:02<00:00,  1.21it/s]100%|██████████| 4/4 [00:03<00:00,  1.14it/s]100%|██████████| 4/4 [00:03<00:00,  1.21it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:01,  2.06it/s] 50%|█████     | 2/4 [00:01<00:01,  1.57it/s] 75%|███████▌  | 3/4 [00:02<00:00,  1.27it/s]100%|██████████| 4/4 [00:03<00:00,  1.24it/s]100%|██████████| 4/4 [00:03<00:00,  1.32it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:01,  2.06it/s] 50%|█████     | 2/4 [00:01<00:01,  1.28it/s] 75%|███████▌  | 3/4 [00:02<00:00,  1.25it/s]100%|██████████| 4/4 [00:03<00:00,  1.23it/s]100%|██████████| 4/4 [00:03<00:00,  1.28it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:01,  2.45it/s] 50%|█████     | 2/4 [00:01<00:01,  1.53it/s] 75%|███████▌  | 3/4 [00:02<00:00,  1.32it/s]100%|██████████| 4/4 [00:02<00:00,  1.24it/s]100%|██████████| 4/4 [00:02<00:00,  1.34it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:02,  1.47it/s] 50%|█████     | 2/4 [00:01<00:01,  1.21it/s] 75%|███████▌  | 3/4 [00:02<00:00,  1.22it/s]100%|██████████| 4/4 [00:03<00:00,  1.16it/s]100%|██████████| 4/4 [00:03<00:00,  1.19it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:01,  2.65it/s] 50%|█████     | 2/4 [00:01<00:01,  1.69it/s] 75%|███████▌  | 3/4 [00:02<00:00,  1.36it/s]100%|██████████| 4/4 [00:02<00:00,  1.23it/s]100%|██████████| 4/4 [00:02<00:00,  1.35it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:01,  2.03it/s] 50%|█████     | 2/4 [00:01<00:01,  1.23it/s] 75%|███████▌  | 3/4 [00:02<00:00,  1.20it/s]100%|██████████| 4/4 [00:03<00:00,  1.23it/s]100%|██████████| 4/4 [00:03<00:00,  1.26it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:01,  2.56it/s] 50%|█████     | 2/4 [00:01<00:01,  1.33it/s] 75%|███████▌  | 3/4 [00:02<00:00,  1.24it/s]100%|██████████| 4/4 [00:03<00:00,  1.27it/s]100%|██████████| 4/4 [00:03<00:00,  1.32it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:01,  1.70it/s] 50%|█████     | 2/4 [00:01<00:01,  1.42it/s] 75%|███████▌  | 3/4 [00:02<00:00,  1.29it/s]100%|██████████| 4/4 [00:03<00:00,  1.24it/s]100%|██████████| 4/4 [00:03<00:00,  1.29it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:01,  2.55it/s] 50%|█████     | 2/4 [00:01<00:01,  1.51it/s] 75%|███████▌  | 3/4 [00:02<00:00,  1.29it/s]100%|██████████| 4/4 [00:03<00:00,  1.24it/s]100%|██████████| 4/4 [00:03<00:00,  1.33it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:01,  1.98it/s] 50%|█████     | 2/4 [00:01<00:01,  1.24it/s] 75%|███████▌  | 3/4 [00:02<00:00,  1.21it/s]100%|██████████| 4/4 [00:03<00:00,  1.20it/s]100%|██████████| 4/4 [00:03<00:00,  1.24it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:01,  1.61it/s] 50%|█████     | 2/4 [00:01<00:01,  1.47it/s] 75%|███████▌  | 3/4 [00:02<00:00,  1.33it/s]100%|██████████| 4/4 [00:03<00:00,  1.28it/s]100%|██████████| 4/4 [00:03<00:00,  1.33it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:01,  2.01it/s] 50%|█████     | 2/4 [00:01<00:01,  1.24it/s] 75%|███████▌  | 3/4 [00:02<00:00,  1.24it/s]100%|██████████| 4/4 [00:03<00:00,  1.24it/s]100%|██████████| 4/4 [00:03<00:00,  1.27it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:01,  2.59it/s] 50%|█████     | 2/4 [00:01<00:01,  1.71it/s] 75%|███████▌  | 3/4 [00:01<00:00,  1.39it/s]100%|██████████| 4/4 [00:02<00:00,  1.26it/s]100%|██████████| 4/4 [00:02<00:00,  1.38it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:01,  2.04it/s] 50%|█████     | 2/4 [00:01<00:01,  1.31it/s] 75%|███████▌  | 3/4 [00:02<00:00,  1.27it/s]100%|██████████| 4/4 [00:03<00:00,  1.24it/s]100%|██████████| 4/4 [00:03<00:00,  1.29it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:01,  2.62it/s] 50%|█████     | 2/4 [00:01<00:01,  1.54it/s] 75%|███████▌  | 3/4 [00:02<00:00,  1.35it/s]100%|██████████| 4/4 [00:02<00:00,  1.28it/s]100%|██████████| 4/4 [00:02<00:00,  1.37it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:01,  1.94it/s] 50%|█████     | 2/4 [00:01<00:01,  1.23it/s] 75%|███████▌  | 3/4 [00:02<00:00,  1.18it/s]100%|██████████| 4/4 [00:03<00:00,  1.24it/s]100%|██████████| 4/4 [00:03<00:00,  1.26it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:01,  2.25it/s] 50%|█████     | 2/4 [00:01<00:01,  1.29it/s] 75%|███████▌  | 3/4 [00:02<00:00,  1.25it/s]100%|██████████| 4/4 [00:03<00:00,  1.22it/s]100%|██████████| 4/4 [00:03<00:00,  1.28it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:01,  1.84it/s] 50%|█████     | 2/4 [00:01<00:01,  1.49it/s] 75%|███████▌  | 3/4 [00:02<00:00,  1.35it/s]100%|██████████| 4/4 [00:03<00:00,  1.21it/s]100%|██████████| 4/4 [00:03<00:00,  1.30it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:01,  2.52it/s] 50%|█████     | 2/4 [00:01<00:01,  1.46it/s] 75%|███████▌  | 3/4 [00:02<00:00,  1.30it/s]100%|██████████| 4/4 [00:03<00:00,  1.24it/s]100%|██████████| 4/4 [00:03<00:00,  1.33it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:01,  2.09it/s] 50%|█████     | 2/4 [00:01<00:01,  1.49it/s] 75%|███████▌  | 3/4 [00:02<00:00,  1.30it/s]100%|██████████| 4/4 [00:03<00:00,  1.23it/s]100%|██████████| 4/4 [00:03<00:00,  1.31it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:01,  2.69it/s] 50%|█████     | 2/4 [00:01<00:01,  1.76it/s] 75%|███████▌  | 3/4 [00:01<00:00,  1.42it/s]100%|██████████| 4/4 [00:02<00:00,  1.26it/s]100%|██████████| 4/4 [00:02<00:00,  1.39it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:01,  1.83it/s] 50%|█████     | 2/4 [00:01<00:01,  1.42it/s] 75%|███████▌  | 3/4 [00:02<00:00,  1.30it/s]100%|██████████| 4/4 [00:03<00:00,  1.27it/s]100%|██████████| 4/4 [00:03<00:00,  1.32it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:01,  2.64it/s] 50%|█████     | 2/4 [00:01<00:01,  1.70it/s] 75%|███████▌  | 3/4 [00:02<00:00,  1.38it/s]100%|██████████| 4/4 [00:02<00:00,  1.27it/s]100%|██████████| 4/4 [00:02<00:00,  1.39it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:01,  2.05it/s] 50%|█████     | 2/4 [00:01<00:01,  1.35it/s] 75%|███████▌  | 3/4 [00:02<00:00,  1.30it/s]100%|██████████| 4/4 [00:03<00:00,  1.22it/s]100%|██████████| 4/4 [00:03<00:00,  1.29it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:01,  2.61it/s] 50%|█████     | 2/4 [00:01<00:01,  1.70it/s] 75%|███████▌  | 3/4 [00:02<00:00,  1.37it/s]100%|██████████| 4/4 [00:02<00:00,  1.29it/s]100%|██████████| 4/4 [00:02<00:00,  1.40it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:01,  2.03it/s] 50%|█████     | 2/4 [00:01<00:01,  1.11it/s] 75%|███████▌  | 3/4 [00:02<00:00,  1.23it/s]100%|██████████| 4/4 [00:03<00:00,  1.26it/s]100%|██████████| 4/4 [00:03<00:00,  1.27it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:01,  2.61it/s] 50%|█████     | 2/4 [00:01<00:01,  1.77it/s] 75%|███████▌  | 3/4 [00:01<00:00,  1.45it/s]100%|██████████| 4/4 [00:02<00:00,  1.35it/s]100%|██████████| 4/4 [00:02<00:00,  1.46it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:01,  1.86it/s] 50%|█████     | 2/4 [00:01<00:01,  1.48it/s] 75%|███████▌  | 3/4 [00:02<00:00,  1.17it/s]100%|██████████| 4/4 [00:03<00:00,  1.28it/s]100%|██████████| 4/4 [00:03<00:00,  1.31it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:01,  2.58it/s] 50%|█████     | 2/4 [00:01<00:01,  1.38it/s] 75%|███████▌  | 3/4 [00:02<00:00,  1.30it/s]100%|██████████| 4/4 [00:03<00:00,  1.25it/s]100%|██████████| 4/4 [00:03<00:00,  1.33it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:02,  1.16it/s] 50%|█████     | 2/4 [00:01<00:01,  1.35it/s] 75%|███████▌  | 3/4 [00:02<00:00,  1.25it/s]100%|██████████| 4/4 [00:03<00:00,  1.16it/s]100%|██████████| 4/4 [00:03<00:00,  1.19it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:01,  2.57it/s] 50%|█████     | 2/4 [00:01<00:01,  1.51it/s] 75%|███████▌  | 3/4 [00:02<00:00,  1.28it/s]100%|██████████| 4/4 [00:02<00:00,  1.37it/s]100%|██████████| 4/4 [00:02<00:00,  1.42it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:01,  1.80it/s] 50%|█████     | 2/4 [00:01<00:01,  1.48it/s] 75%|███████▌  | 3/4 [00:02<00:00,  1.31it/s]100%|██████████| 4/4 [00:03<00:00,  1.25it/s]100%|██████████| 4/4 [00:03<00:00,  1.32it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:01,  1.76it/s] 50%|█████     | 2/4 [00:01<00:01,  1.28it/s] 75%|███████▌  | 3/4 [00:02<00:00,  1.20it/s]100%|██████████| 4/4 [00:03<00:00,  1.24it/s]100%|██████████| 4/4 [00:03<00:00,  1.27it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:01,  1.88it/s] 50%|█████     | 2/4 [00:01<00:01,  1.52it/s] 75%|███████▌  | 3/4 [00:02<00:00,  1.30it/s]100%|██████████| 4/4 [00:03<00:00,  1.21it/s]100%|██████████| 4/4 [00:03<00:00,  1.29it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:01,  2.57it/s] 50%|█████     | 2/4 [00:01<00:01,  1.57it/s] 75%|███████▌  | 3/4 [00:02<00:00,  1.37it/s]100%|██████████| 4/4 [00:02<00:00,  1.29it/s]100%|██████████| 4/4 [00:02<00:00,  1.39it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:02,  1.29it/s] 50%|█████     | 2/4 [00:01<00:01,  1.51it/s] 75%|███████▌  | 3/4 [00:02<00:00,  1.35it/s]100%|██████████| 4/4 [00:03<00:00,  1.28it/s]100%|██████████| 4/4 [00:03<00:00,  1.32it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:01,  2.59it/s] 50%|█████     | 2/4 [00:01<00:01,  1.72it/s] 75%|███████▌  | 3/4 [00:02<00:00,  1.32it/s]100%|██████████| 4/4 [00:02<00:00,  1.32it/s]100%|██████████| 4/4 [00:02<00:00,  1.41it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:01,  1.83it/s] 50%|█████     | 2/4 [00:01<00:01,  1.53it/s] 75%|███████▌  | 3/4 [00:02<00:00,  1.32it/s]100%|██████████| 4/4 [00:02<00:00,  1.27it/s]100%|██████████| 4/4 [00:02<00:00,  1.33it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:01,  2.14it/s] 50%|█████     | 2/4 [00:01<00:01,  1.45it/s] 75%|███████▌  | 3/4 [00:02<00:00,  1.34it/s]100%|██████████| 4/4 [00:02<00:00,  1.30it/s]100%|██████████| 4/4 [00:02<00:00,  1.36it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:01,  2.08it/s] 50%|█████     | 2/4 [00:01<00:01,  1.22it/s] 75%|███████▌  | 3/4 [00:02<00:00,  1.05it/s]100%|██████████| 4/4 [00:03<00:00,  1.22it/s]100%|██████████| 4/4 [00:03<00:00,  1.23it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:01,  2.60it/s] 50%|█████     | 2/4 [00:01<00:01,  1.28it/s] 75%|███████▌  | 3/4 [00:02<00:00,  1.29it/s]100%|██████████| 4/4 [00:02<00:00,  1.30it/s]100%|██████████| 4/4 [00:02<00:00,  1.35it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:02,  1.48it/s] 50%|█████     | 2/4 [00:01<00:01,  1.21it/s] 75%|███████▌  | 3/4 [00:02<00:00,  1.17it/s]100%|██████████| 4/4 [00:03<00:00,  1.23it/s]100%|██████████| 4/4 [00:03<00:00,  1.23it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:01,  2.65it/s] 50%|█████     | 2/4 [00:01<00:01,  1.72it/s] 75%|███████▌  | 3/4 [00:01<00:00,  1.44it/s]100%|██████████| 4/4 [00:02<00:00,  1.37it/s]100%|██████████| 4/4 [00:02<00:00,  1.47it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:01,  1.88it/s] 50%|█████     | 2/4 [00:01<00:01,  1.43it/s] 75%|███████▌  | 3/4 [00:02<00:00,  1.26it/s]100%|██████████| 4/4 [00:03<00:00,  1.25it/s]100%|██████████| 4/4 [00:03<00:00,  1.31it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:01,  2.30it/s] 50%|█████     | 2/4 [00:01<00:01,  1.65it/s] 75%|███████▌  | 3/4 [00:02<00:00,  1.36it/s]100%|██████████| 4/4 [00:02<00:00,  1.26it/s]100%|██████████| 4/4 [00:02<00:00,  1.36it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:01,  2.12it/s] 50%|█████     | 2/4 [00:01<00:01,  1.41it/s] 75%|███████▌  | 3/4 [00:02<00:00,  1.30it/s]100%|██████████| 4/4 [00:03<00:00,  1.22it/s]100%|██████████| 4/4 [00:03<00:00,  1.30it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:01,  2.56it/s] 50%|█████     | 2/4 [00:01<00:01,  1.51it/s] 75%|███████▌  | 3/4 [00:02<00:00,  1.29it/s]100%|██████████| 4/4 [00:02<00:00,  1.27it/s]100%|██████████| 4/4 [00:02<00:00,  1.35it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:02,  1.50it/s] 50%|█████     | 2/4 [00:01<00:01,  1.55it/s] 75%|███████▌  | 3/4 [00:02<00:00,  1.37it/s]100%|██████████| 4/4 [00:03<00:00,  1.25it/s]100%|██████████| 4/4 [00:03<00:00,  1.32it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:01,  2.65it/s] 50%|█████     | 2/4 [00:01<00:01,  1.48it/s] 75%|███████▌  | 3/4 [00:02<00:00,  1.27it/s]100%|██████████| 4/4 [00:02<00:00,  1.35it/s]100%|██████████| 4/4 [00:02<00:00,  1.40it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:01,  1.87it/s] 50%|█████     | 2/4 [00:01<00:01,  1.52it/s] 75%|███████▌  | 3/4 [00:02<00:00,  1.33it/s]100%|██████████| 4/4 [00:03<00:00,  1.26it/s]100%|██████████| 4/4 [00:03<00:00,  1.33it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:01,  2.04it/s] 50%|█████     | 2/4 [00:01<00:01,  1.57it/s] 75%|███████▌  | 3/4 [00:02<00:00,  1.32it/s]100%|██████████| 4/4 [00:02<00:00,  1.30it/s]100%|██████████| 4/4 [00:02<00:00,  1.37it/s]
