nohup: ignoring input
 Loading pipeline components...:   0%|          | 0/7 [00:00<?, ?it/s]`torch_dtype` is deprecated! Use `dtype` instead!

 Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s][A Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 59.11it/s]
 Loading pipeline components...:  29%|██▊       | 2/7 [00:00<00:00,  8.02it/s]You set `add_prefix_space`. The tokenizer needs to be converted from the slow tokenizers
 Loading pipeline components...:  57%|█████▋    | 4/7 [00:00<00:00,  7.32it/s]
 Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s][A
 Loading checkpoint shards:  67%|██████▋   | 2/3 [00:00<00:00,  5.58it/s][A Loading checkpoint shards: 100%|██████████| 3/3 [00:00<00:00,  7.94it/s]
 Loading pipeline components...:  71%|███████▏  | 5/7 [00:00<00:00,  4.41it/s] Loading pipeline components...: 100%|██████████| 7/7 [00:01<00:00,  6.66it/s] Loading pipeline components...: 100%|██████████| 7/7 [00:01<00:00,  6.36it/s]
   0%|          | 0/4 [00:00<?, ?it/s]  25%|██▌       | 1/4 [00:00<00:01,  2.27it/s]  50%|█████     | 2/4 [00:01<00:01,  1.34it/s]  75%|███████▌  | 3/4 [00:01<00:00,  1.50it/s] 100%|██████████| 4/4 [00:02<00:00,  1.58it/s] 100%|██████████| 4/4 [00:02<00:00,  1.56it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:01,  2.08it/s] 50%|█████     | 2/4 [00:01<00:01,  1.95it/s] 75%|███████▌  | 3/4 [00:01<00:00,  1.86it/s]100%|██████████| 4/4 [00:02<00:00,  1.86it/s]100%|██████████| 4/4 [00:02<00:00,  1.88it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:01,  2.88it/s] 50%|█████     | 2/4 [00:00<00:00,  2.13it/s] 75%|███████▌  | 3/4 [00:01<00:00,  2.00it/s]100%|██████████| 4/4 [00:03<00:00,  1.08s/it]100%|██████████| 4/4 [00:03<00:00,  1.17it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:01,  2.08it/s] 50%|█████     | 2/4 [00:01<00:01,  1.95it/s] 75%|███████▌  | 3/4 [00:01<00:00,  1.86it/s]100%|██████████| 4/4 [00:02<00:00,  1.86it/s]100%|██████████| 4/4 [00:02<00:00,  1.88it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:01,  2.88it/s] 50%|█████     | 2/4 [00:00<00:00,  2.15it/s] 75%|███████▌  | 3/4 [00:01<00:00,  2.00it/s]100%|██████████| 4/4 [00:03<00:00,  1.01it/s]100%|██████████| 4/4 [00:03<00:00,  1.26it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:01,  2.19it/s] 50%|█████     | 2/4 [00:01<00:01,  1.94it/s] 75%|███████▌  | 3/4 [00:01<00:00,  1.88it/s]100%|██████████| 4/4 [00:02<00:00,  1.82it/s]100%|██████████| 4/4 [00:02<00:00,  1.86it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:01,  2.88it/s] 50%|█████     | 2/4 [00:00<00:00,  2.15it/s] 75%|███████▌  | 3/4 [00:01<00:00,  2.00it/s]100%|██████████| 4/4 [00:02<00:00,  1.39it/s]100%|██████████| 4/4 [00:02<00:00,  1.60it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:01,  2.08it/s] 50%|█████     | 2/4 [00:01<00:01,  1.95it/s] 75%|███████▌  | 3/4 [00:01<00:00,  1.86it/s]100%|██████████| 4/4 [00:02<00:00,  1.86it/s]100%|██████████| 4/4 [00:02<00:00,  1.88it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:01,  2.88it/s] 50%|█████     | 2/4 [00:00<00:00,  2.14it/s] 75%|███████▌  | 3/4 [00:01<00:00,  2.00it/s]100%|██████████| 4/4 [00:03<00:00,  1.00it/s]100%|██████████| 4/4 [00:03<00:00,  1.25it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:01,  2.17it/s] 50%|█████     | 2/4 [00:01<00:01,  1.94it/s] 75%|███████▌  | 3/4 [00:01<00:00,  1.86it/s]100%|██████████| 4/4 [00:02<00:00,  1.85it/s]100%|██████████| 4/4 [00:02<00:00,  1.88it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:01,  2.81it/s] 50%|█████     | 2/4 [00:00<00:00,  2.16it/s] 75%|███████▌  | 3/4 [00:02<00:01,  1.09s/it]100%|██████████| 4/4 [00:03<00:00,  1.15it/s]100%|██████████| 4/4 [00:03<00:00,  1.22it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:01,  2.18it/s] 50%|█████     | 2/4 [00:01<00:01,  1.94it/s] 75%|███████▌  | 3/4 [00:01<00:00,  1.88it/s]100%|██████████| 4/4 [00:02<00:00,  1.85it/s]100%|██████████| 4/4 [00:02<00:00,  1.88it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:01,  2.87it/s] 50%|█████     | 2/4 [00:01<00:01,  1.01it/s] 75%|███████▌  | 3/4 [00:02<00:00,  1.35it/s]100%|██████████| 4/4 [00:02<00:00,  1.49it/s]100%|██████████| 4/4 [00:02<00:00,  1.43it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:01,  2.08it/s] 50%|█████     | 2/4 [00:01<00:01,  1.95it/s] 75%|███████▌  | 3/4 [00:02<00:00,  1.00it/s]100%|██████████| 4/4 [00:03<00:00,  1.24it/s]100%|██████████| 4/4 [00:03<00:00,  1.29it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:01,  2.87it/s] 50%|█████     | 2/4 [00:01<00:01,  1.45it/s] 75%|███████▌  | 3/4 [00:02<00:00,  1.20it/s]100%|██████████| 4/4 [00:02<00:00,  1.39it/s]100%|██████████| 4/4 [00:02<00:00,  1.42it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:01,  2.10it/s] 50%|█████     | 2/4 [00:01<00:01,  1.95it/s] 75%|███████▌  | 3/4 [00:02<00:00,  1.00it/s]100%|██████████| 4/4 [00:03<00:00,  1.23it/s]100%|██████████| 4/4 [00:03<00:00,  1.28it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:01,  2.87it/s] 50%|█████     | 2/4 [00:01<00:01,  1.72it/s] 75%|███████▌  | 3/4 [00:02<00:00,  1.13it/s]100%|██████████| 4/4 [00:02<00:00,  1.32it/s]100%|██████████| 4/4 [00:02<00:00,  1.38it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:01,  2.18it/s] 50%|█████     | 2/4 [00:01<00:01,  1.94it/s] 75%|███████▌  | 3/4 [00:02<00:01,  1.01s/it]100%|██████████| 4/4 [00:03<00:00,  1.22it/s]100%|██████████| 4/4 [00:03<00:00,  1.27it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:01,  2.77it/s] 50%|█████     | 2/4 [00:00<00:01,  1.97it/s] 75%|███████▌  | 3/4 [00:01<00:00,  1.89it/s]100%|██████████| 4/4 [00:02<00:00,  1.88it/s]100%|██████████| 4/4 [00:02<00:00,  1.94it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:01,  2.07it/s] 50%|█████     | 2/4 [00:01<00:02,  1.05s/it] 75%|███████▌  | 3/4 [00:02<00:00,  1.21it/s]100%|██████████| 4/4 [00:03<00:00,  1.40it/s]100%|██████████| 4/4 [00:03<00:00,  1.32it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:01<00:03,  1.19s/it] 50%|█████     | 2/4 [00:01<00:01,  1.33it/s] 75%|███████▌  | 3/4 [00:02<00:00,  1.51it/s]100%|██████████| 4/4 [00:02<00:00,  1.64it/s]100%|██████████| 4/4 [00:02<00:00,  1.47it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:01,  2.09it/s] 50%|█████     | 2/4 [00:02<00:02,  1.14s/it] 75%|███████▌  | 3/4 [00:02<00:00,  1.16it/s]100%|██████████| 4/4 [00:03<00:00,  1.34it/s]100%|██████████| 4/4 [00:03<00:00,  1.26it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:01<00:03,  1.31s/it] 50%|█████     | 2/4 [00:01<00:01,  1.30it/s] 75%|███████▌  | 3/4 [00:02<00:00,  1.50it/s]100%|██████████| 4/4 [00:03<00:00,  1.42it/s]100%|██████████| 4/4 [00:03<00:00,  1.33it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:01,  2.16it/s] 50%|█████     | 2/4 [00:02<00:02,  1.11s/it] 75%|███████▌  | 3/4 [00:02<00:00,  1.17it/s]100%|██████████| 4/4 [00:03<00:00,  1.34it/s]100%|██████████| 4/4 [00:03<00:00,  1.27it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:01,  2.80it/s] 50%|█████     | 2/4 [00:00<00:00,  2.16it/s] 75%|███████▌  | 3/4 [00:01<00:00,  1.97it/s]100%|██████████| 4/4 [00:02<00:00,  1.82it/s]100%|██████████| 4/4 [00:02<00:00,  1.93it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:01,  2.17it/s] 50%|█████     | 2/4 [00:01<00:01,  1.93it/s] 75%|███████▌  | 3/4 [00:01<00:00,  1.87it/s]100%|██████████| 4/4 [00:02<00:00,  1.84it/s]100%|██████████| 4/4 [00:02<00:00,  1.88it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:01,  2.70it/s] 50%|█████     | 2/4 [00:00<00:00,  2.09it/s] 75%|███████▌  | 3/4 [00:01<00:00,  1.98it/s]100%|██████████| 4/4 [00:02<00:00,  1.46it/s]100%|██████████| 4/4 [00:02<00:00,  1.65it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:01,  2.17it/s] 50%|█████     | 2/4 [00:01<00:01,  1.93it/s] 75%|███████▌  | 3/4 [00:01<00:00,  1.88it/s]100%|██████████| 4/4 [00:02<00:00,  1.84it/s]100%|██████████| 4/4 [00:02<00:00,  1.88it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:01,  2.70it/s] 50%|█████     | 2/4 [00:00<00:00,  2.17it/s] 75%|███████▌  | 3/4 [00:01<00:00,  2.01it/s]100%|██████████| 4/4 [00:01<00:00,  1.94it/s]100%|██████████| 4/4 [00:01<00:00,  2.02it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:01,  2.18it/s] 50%|█████     | 2/4 [00:01<00:01,  1.94it/s] 75%|███████▌  | 3/4 [00:01<00:00,  1.88it/s]100%|██████████| 4/4 [00:02<00:00,  1.85it/s]100%|██████████| 4/4 [00:02<00:00,  1.88it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:01,  2.88it/s] 50%|█████     | 2/4 [00:00<00:00,  2.15it/s] 75%|███████▌  | 3/4 [00:01<00:00,  2.00it/s]100%|██████████| 4/4 [00:01<00:00,  1.92it/s]100%|██████████| 4/4 [00:01<00:00,  2.01it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:01,  2.17it/s] 50%|█████     | 2/4 [00:01<00:01,  1.94it/s] 75%|███████▌  | 3/4 [00:01<00:00,  1.88it/s]100%|██████████| 4/4 [00:02<00:00,  1.85it/s]100%|██████████| 4/4 [00:02<00:00,  1.88it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:01,  2.83it/s] 50%|█████     | 2/4 [00:00<00:00,  2.16it/s] 75%|███████▌  | 3/4 [00:01<00:00,  1.97it/s]100%|██████████| 4/4 [00:01<00:00,  1.94it/s]100%|██████████| 4/4 [00:01<00:00,  2.02it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:01,  2.18it/s] 50%|█████     | 2/4 [00:01<00:01,  1.94it/s] 75%|███████▌  | 3/4 [00:01<00:00,  1.88it/s]100%|██████████| 4/4 [00:02<00:00,  1.85it/s]100%|██████████| 4/4 [00:02<00:00,  1.88it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:01,  2.83it/s] 50%|█████     | 2/4 [00:00<00:00,  2.16it/s] 75%|███████▌  | 3/4 [00:01<00:00,  1.97it/s]100%|██████████| 4/4 [00:03<00:00,  1.06s/it]100%|██████████| 4/4 [00:03<00:00,  1.19it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:01,  2.18it/s] 50%|█████     | 2/4 [00:01<00:01,  1.94it/s] 75%|███████▌  | 3/4 [00:01<00:00,  1.88it/s]100%|██████████| 4/4 [00:02<00:00,  1.85it/s]100%|██████████| 4/4 [00:02<00:00,  1.88it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:01,  2.86it/s] 50%|█████     | 2/4 [00:00<00:00,  2.15it/s] 75%|███████▌  | 3/4 [00:01<00:00,  2.00it/s]100%|██████████| 4/4 [00:02<00:00,  1.32it/s]100%|██████████| 4/4 [00:02<00:00,  1.54it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:01,  2.08it/s] 50%|█████     | 2/4 [00:01<00:01,  1.95it/s] 75%|███████▌  | 3/4 [00:01<00:00,  1.86it/s]100%|██████████| 4/4 [00:02<00:00,  1.86it/s]100%|██████████| 4/4 [00:02<00:00,  1.88it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:01,  2.78it/s] 50%|█████     | 2/4 [00:00<00:00,  2.16it/s] 75%|███████▌  | 3/4 [00:01<00:00,  2.00it/s]100%|██████████| 4/4 [00:02<00:00,  1.11it/s]100%|██████████| 4/4 [00:02<00:00,  1.35it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:01,  2.10it/s] 50%|█████     | 2/4 [00:01<00:01,  1.89it/s] 75%|███████▌  | 3/4 [00:01<00:00,  1.87it/s]100%|██████████| 4/4 [00:02<00:00,  1.84it/s]100%|██████████| 4/4 [00:02<00:00,  1.87it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:01,  2.87it/s] 50%|█████     | 2/4 [00:00<00:00,  2.16it/s] 75%|███████▌  | 3/4 [00:01<00:00,  2.00it/s]100%|██████████| 4/4 [00:03<00:00,  1.05s/it]100%|██████████| 4/4 [00:03<00:00,  1.20it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:01,  2.19it/s] 50%|█████     | 2/4 [00:01<00:01,  1.94it/s] 75%|███████▌  | 3/4 [00:01<00:00,  1.85it/s]100%|██████████| 4/4 [00:02<00:00,  1.85it/s]100%|██████████| 4/4 [00:02<00:00,  1.88it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:01,  2.73it/s] 50%|█████     | 2/4 [00:00<00:00,  2.17it/s] 75%|███████▌  | 3/4 [00:01<00:00,  1.76it/s]100%|██████████| 4/4 [00:02<00:00,  1.75it/s]100%|██████████| 4/4 [00:02<00:00,  1.85it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:01,  2.18it/s] 50%|█████     | 2/4 [00:01<00:01,  1.94it/s] 75%|███████▌  | 3/4 [00:01<00:00,  1.88it/s]100%|██████████| 4/4 [00:02<00:00,  1.85it/s]100%|██████████| 4/4 [00:02<00:00,  1.88it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:01,  2.88it/s] 50%|█████     | 2/4 [00:00<00:00,  2.15it/s] 75%|███████▌  | 3/4 [00:01<00:00,  1.37it/s]100%|██████████| 4/4 [00:03<00:00,  1.12it/s]100%|██████████| 4/4 [00:03<00:00,  1.30it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:01,  2.18it/s] 50%|█████     | 2/4 [00:01<00:01,  1.94it/s] 75%|███████▌  | 3/4 [00:01<00:00,  1.85it/s]100%|██████████| 4/4 [00:02<00:00,  1.57it/s]100%|██████████| 4/4 [00:02<00:00,  1.69it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:01,  2.88it/s] 50%|█████     | 2/4 [00:01<00:01,  1.79it/s] 75%|███████▌  | 3/4 [00:01<00:00,  2.03it/s]100%|██████████| 4/4 [00:02<00:00,  1.95it/s]100%|██████████| 4/4 [00:02<00:00,  1.99it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:01,  2.18it/s] 50%|█████     | 2/4 [00:01<00:01,  1.46it/s] 75%|███████▌  | 3/4 [00:01<00:00,  1.72it/s]100%|██████████| 4/4 [00:02<00:00,  1.75it/s]100%|██████████| 4/4 [00:02<00:00,  1.73it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:01,  1.98it/s] 50%|█████     | 2/4 [00:00<00:00,  2.21it/s] 75%|███████▌  | 3/4 [00:01<00:00,  2.02it/s]100%|██████████| 4/4 [00:02<00:00,  1.11it/s]100%|██████████| 4/4 [00:02<00:00,  1.34it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:01,  2.18it/s] 50%|█████     | 2/4 [00:01<00:01,  1.60it/s] 75%|███████▌  | 3/4 [00:01<00:00,  1.71it/s]100%|██████████| 4/4 [00:02<00:00,  1.73it/s]100%|██████████| 4/4 [00:02<00:00,  1.74it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:01,  2.26it/s] 50%|█████     | 2/4 [00:01<00:01,  1.96it/s] 75%|███████▌  | 3/4 [00:01<00:00,  1.93it/s]100%|██████████| 4/4 [00:02<00:00,  1.16it/s]100%|██████████| 4/4 [00:02<00:00,  1.37it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:01,  1.54it/s] 50%|█████     | 2/4 [00:01<00:01,  1.68it/s] 75%|███████▌  | 3/4 [00:01<00:00,  1.74it/s]100%|██████████| 4/4 [00:03<00:00,  1.04it/s]100%|██████████| 4/4 [00:03<00:00,  1.20it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:01,  2.87it/s] 50%|█████     | 2/4 [00:00<00:00,  2.13it/s] 75%|███████▌  | 3/4 [00:01<00:00,  2.00it/s]100%|██████████| 4/4 [00:03<00:00,  1.04s/it]100%|██████████| 4/4 [00:03<00:00,  1.21it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:01,  2.09it/s] 50%|█████     | 2/4 [00:01<00:01,  1.94it/s] 75%|███████▌  | 3/4 [00:01<00:00,  1.86it/s]100%|██████████| 4/4 [00:02<00:00,  1.85it/s]100%|██████████| 4/4 [00:02<00:00,  1.88it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:01,  2.87it/s] 50%|█████     | 2/4 [00:00<00:00,  2.15it/s] 75%|███████▌  | 3/4 [00:01<00:00,  2.00it/s]100%|██████████| 4/4 [00:01<00:00,  1.92it/s]100%|██████████| 4/4 [00:01<00:00,  2.01it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:01,  2.18it/s] 50%|█████     | 2/4 [00:01<00:01,  1.94it/s] 75%|███████▌  | 3/4 [00:01<00:00,  1.88it/s]100%|██████████| 4/4 [00:02<00:00,  1.84it/s]100%|██████████| 4/4 [00:02<00:00,  1.88it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:01,  2.86it/s] 50%|█████     | 2/4 [00:00<00:00,  2.15it/s] 75%|███████▌  | 3/4 [00:01<00:00,  2.00it/s]100%|██████████| 4/4 [00:03<00:00,  1.11s/it]100%|██████████| 4/4 [00:03<00:00,  1.15it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:01,  2.18it/s] 50%|█████     | 2/4 [00:01<00:01,  1.93it/s] 75%|███████▌  | 3/4 [00:01<00:00,  1.87it/s]100%|██████████| 4/4 [00:02<00:00,  1.84it/s]100%|██████████| 4/4 [00:02<00:00,  1.88it/s]
